address,city,id,name,state,type,x,y,zip,first_appearance,final_appearance,block_fips,tract_fips
209 West Holland Avenue ,Alpine,1581.0,Edelweiss Brewery & Restaurant,TX,BrewPub,-103.662458673,30.3572826442,79830,2006,2006,480439504002015,48043950400
3020 N. Water St.,Bay City,1581.0,Tri City Brewing Co.,MI,MicroBrewery,-83.866711,43.608177,48708,2012,2015,260172865001026,26017286500
221 Garland St.,Traverse City,1584.0,Right Brain Brewery @ Salon Saloon,MI,MicroBrewery,-85.626505,44.765394,49864,2008,2015,260555515003038,26055551500
225 E. 16th St.,Traverse City,1584.0,Right Brain Brewery,MI,MicroBrewery,-85.620485,44.749266,49864,2013,2015,260555514002008,26055551400
6681 W. Beardsley Rd.,Glendale,1584.0,Oggi's Pizza and Brewing Co.,AZ,BrewPub,-112.201652527,33.6673628992,85308,2006,2015,040136159001003,04013615900
15546 County Hwy. B,Hayward,1585.0,Old Hayward Eatery & Brewpub,WI,BrewPub,-91.4693890601,46.0046949926,54843,2006,2014,551131003002115,55113100300
359 Metropolitan Ave.,Brooklyn,1585.0,Spuyten Duyvil,NY,BrewPub,-73.9559,40.7142,11211,2007,2007,360470519002003,36047051900
700 Penn St.,Reading,1586.0,"Stoudt's ""Under the Ice"" Pub",PA,BrewPub,-75.9237384856,40.334952936,19602,2006,2015,420110001003016,42011000100
533 NE F St.,Grants Pass,1586.0,Wild River Pub & Publick House,OR,BrewHouse,-123.322,42.4387,97526,2007,2015,410333605004035,41033360500
2530 Parkway,Pigeon Forge,1587.0,Smoky Mountain Brewery,TN,BrewPub,-83.5774,35.8057,37863,2006,2015,471550810002061,47155081000
11641 Rancho Rd.,Adelanto,1587.0,Jergensen Brewing,CA,MicroBrewery,-117.4121,34.5575,92301,2007,2007,060710091141019,06071009114
6900 El Camino Real,Atascadero,1588.0,Hoover's 101,CA,BrewPub,-120.665846,35.487336,93422,2007,2013,060790125022018,06079012502
37 Corey Rd.,Hancock,1588.0,John Harvard's Brew House ,MA,BrewPub,-73.2939362526,42.5561862515,1237,2006,2015,250039351002059,25003935100
1635 Industrial Park Ave,Redlands,1589.0,Babe's Slim Pig N's Bar-B-Que and Alehouse,CA,BrewPub,-117.2098,34.0644,92374,2006,2009,060710078001066,06071007800
10750 Stockdale Hwy.,Bakersfield,1589.0,BJ's Brewhouse,CA,BrewHouse,-119.1215,35.3499,93309,2007,2015,060290028061037,06029002806
1200 Roseville Parkway,Roseville,1590.0,BJ's Restaurant and Brewery,CA,BrewPub,-121.276144981,38.7744785564,95678,2006,2015,060610226001016,06061022600
2205 Fairview Ave.,Brentwood,1590.0,Nocturnal Brewing Co.,CA,MicroBrewery,-121.7233,37.956,94513,2007,2008,060133032031010,06013303203
3229 Durfee Ave.,El Monte,1591.0,Skyscraper Brewing Co.,CA,MicroBrewery,-118.0122,34.0617,91732,2007,2012,060374333021031,06037433302
19835 E. Walnut Dr. N,Industry,1591.0,Skyscraper Brewing Co.,CA,MicroBrewery,-117.869896,33.997366,91789,2013,2015,060374033031092,06037403303
1150 El Camino Real,San Bruno,1591.0,BJ's Restaurant and Brewery,CA,BrewPub,-122.4153,37.627,94066,2006,2015,060816041013015,06081604101
13200 Kirkham Way,Poway,1592.0,Lightning Brewery,CA,MicroBrewery,-117.0452,32.9361,92064,2006,2015,060730170492029,06073017049
14442 E. Cedar Ave.,Aurora,1592.0,BJ's Brewhouse,CO,BrewHouse,-104.8201,39.713,80012,2007,2015,080050810003020,08005081000
211 E. Trinity Place,Decatur,1594.0,Twain's Billiards and Tap,GA,BrewPub,-84.2945,33.7725,30030,2007,2015,130890226002034,13089022600
208 Wabash St.,Michigan City,1594.0,Shoreline Brewery & Restaurant,IN,BrewPub,-86.9062,41.7197,46360,2006,2015,180910430002062,18091043000
2231 Distribution Circle,Silver Spring,1595.0,Hook & Ladder Brewing Co.,MD,MicroBrewery,-77.049696,39.006839,20910,2009,2009,240317028004020,24031702800
8131 Georgia Ave.,Silver Spring,1595.0,Fire Station 1 Restaurant & Brewing Co.,MD,BrewPub,-77.026148,38.991469,20910,2011,2013,240317025001021,24031702500
190 5th St.,Benton Harbor,1596.0,"Livery, The",MI,BrewPub,-86.4535,42.1182,49022,2006,2015,260210004002029,26021000400
314 S Patton Ave.,Springfield,1596.0,Hickok's Steakhouse & Brewery,MO,BrewPub,-93.2932,37.2081,65806,2007,2009,290770001001028,29077000100
300 6th St.,Calumet,1597.0,Michigan House Café & Brewpub,MI,BrewPub,-88.4538,47.2455,49913,2006,2015,260610003002023,26061000300
1001 N. 102nd St.,Omaha,1597.0,Granite City Food & Brewery ,NE,BrewPub,-96.0717,41.268,68114,2007,2015,310550074451007,31055007445
6785 Enterprise Dr.,Douglas,1598.0,Saugatuck Brewing Co.,MI,MicroBrewery,-86.2094378471,42.6316144102,49406,2006,2008,260050308002046,26005030800
13999 S. Virginia St.,Reno,1598.0,BJ's Restaurant and Brewery,NV,BrewPub,-119.7428,39.3953,89511,2007,2015,320310032031003,32031003203
117 Chestnut St.,Philadelphia,1599.0,Triumph Brewing Co.,PA,BrewPub,-75.1434,39.9482,19106,2008,2015,421010010021000,42101001002
355 E. Kalamazoo Ave.,Kalamazoo,1599.0,Bell's Eccentric Café,MI,BrewPub,-85.5788,42.2941,49007,2006,2015,260770002011029,26077000201
4015 St. Elmo Ave.,Chattanooga,1600.0,Bend Brewing LLC,TN,MicroBrewery,-85.3283,35.0097,37409,2007,2008,470650018001038,47065001800
4611 N. M37 Highway,Middleville,1600.0,Middle Villa Inn,MI,BrewPub,-85.4701,42.7136,49333,2006,2014,260150103002042,26015010300
25333 W. 12 Mile Rd.,Southfield,1601.0,Etouffee,MI,BrewPub,-83.2952,42.5008,48034,2006,2006,261251609003003,26125160900
201 E. Interstate 20,Arlington,1601.0,BJ's Brewhouse,TX,BrewHouse,-97.110558,32.679443,76018,2007,2015,484391115253034,48439111525
1001 Fairview Ave. N.,Seattle,1604.0,Stix Billiards & Brewhouse,WA,BrewPub,-122.3321,47.6278,98109,2007,2008,530330066001031,53033006600
63 W. Market St.,Corning,1604.0,Market Street Brewing Co. & Restaurant,NY,BrewPub,-77.0604,42.1447,14830,2006,2015,361019626001013,36101962600
72 West Towne Mall,Madison,1605.0,Granite City Food & Brewery ,WI,BrewPub,-89.5036,43.0546,53719,2007,2015,550250004051019,55025000405
34 W. Main St.,Fredonia,1605.0,Ellicottville Brewing Co.,NY,BrewPub,-79.3325,42.4393,14063,2006,2015,360130358003016,36013035800
2309 Eggert Rd.,Tonawanda,1606.0,Buffalo Tap Room & Grill,NY,BrewPub,-78.8255,42.981,14150,2006,2015,360290079042006,36029007904
6760 El Camino Real,Atascadero,1606.0,Molly Pitcher Brewing Co.,CA,BrewPub,-120.667024,35.487644,93422,2013,2015,060790125022028,06079012502
8404 Warren Parkway #534,Frisco,1608.0,Stampede Brewing Co.,TX,MicroBrewery,-96.812,33.1087,75034,2006,2009,480850305052034,48085030505
557 William Latham Dr.,Bourbonnais,1608.0,Brickstone Brewery Restaurant,IL,BrewPub,-87.8864,41.1621,60914,2007,2015,170910120003026,17091012000
1483 Duane St.,Astoria,1609.0,Fort George Brewery & Public House,OR,BrewPub,-123.8273,46.1885,97103,2008,2015,410079502002011,41007950200
2231 State Highway 6,Sugar Land,1609.0,BJ's Restaurant and Brewery,TX,BrewPub,-95.6192064285,29.5974352097,77478,2006,2015,481576716011017,48157671601
8 4th St.,Hood River,1610.0,Double Mountain Brewery and Taproom,OR,BrewPub,-121.514496,45.710132,97031,2008,2015,410279503001045,41027950300
10440 Florida Ave.,Hayward,1610.0,Angry Minnow Restaurant & Brewery,WI,BrewPub,-91.4892,46.0105,54843,2006,2015,551131003002083,55113100300
937 SE 12th Ave.,Ontario,1611.0,Beer Valley Brewing,OR,MicroBrewery,-116.9539,44.0155,97914,2007,2015,410459704005010,41045970400
782 N. Main St.,Oconto Falls,1611.0,Falls Brewing Co.,WI,MicroBrewery,-88.1529,44.8828,54154,2006,2011,550831012001030,55083101200
4000 Vassar Dr. NE,Albuquerque,1613.0,Il Vicino Brewing Co. Tap Room,NM,MicroBrewery,-106.615,35.1255,87107,2006,2010,350010034002005,35001003400
357 Price Pl.,Madison,1613.0,Great Dane Pub & Brewing Co.,WI,BrewPub,-89.4525,43.0699,53705,2007,2015,550250003001012,55025000300
111 S. Murphy Ave.,Sunnyvale,1614.0,Firehouse Grill & Brewery,CA,BrewPub,-122.0299,37.3773,94086,2006,2015,060855086021018,06085508602
2405 1st Avenue North,Billings,1614.0,Angry Hanks Taproom,MT,BrewPub,-108.5009,45.7845,59101,2007,2015,301110004023022,30111000402
2151 Salvio St.,Concord,1615.0,E.J. Phair Brewing Co. & Alehouse,CA,BrewPub,-122.0341,37.9779,94520,2006,2015,060133280001008,06013328000
400 Grand Ave.,Las Vegas,1615.0,Rough Rider Brewery,NM,BrewPub,-105.2141,35.5954,87701,2008,2010,350479574001017,35047957400
1460 Bethlehem Pike,North Wales,1616.0,Iron Hill Brewery & Restaurant ,PA,BrewPub,-75.2247,40.2069,19454,2006,2015,420912005052009,42091200505
501 Derek Pl.,Roseville,1616.0,Roseville Brewing Co.,CA,MicroBrewery,-121.298163,38.765805,95678,2013,2015,060610210032004,06061021003
115 St. Paul St.,Burlington,1618.0,American Flatbread Taproom-Burlington Hearth,VT,BrewPub,-73.2157444954,44.4767960265,5401,2006,2015,500070010001026,50007001000
"11970 Borman Dr., Suite 250",St. Louis,1618.0,Hill Brewing Co.,MO,MicroBrewery,-90.44,38.6938,63146,2007,2009,291892150031014,29189215003
418 S. Florissant Rd.,Ferguson,1618.0,Ray Hill's Brew House,MO,BrewPub,-90.302561,38.73875,63135,2010,2015,291892127003006,29189212700
2020 Hamilton Place Blvd.,Chattanooga,1620.0,Big River Grille & Brewing Works ,TN,BrewPub,-85.1617,35.0359,37421,2007,2015,470650114462001,47065011446
470 Market Place,San Ramon,1620.0,Hop Yard American Alehouse & Grill,CA,BrewPub,-121.9505,37.7629,94583,2006,2014,060133451112001,06013345111
55 Emerald Industrial Park Rd.,Ponderay,1793.0,Laughing Dog Brewing,ID,MicroBrewery,-116.538502,48.300305,83852,2008,2012,160179502006015,16017950200
1109 Fontaine Dr.,Ponderay,1793.0,Laughing Dog Brewing,ID,MicroBrewery,-116.546428,48.297458,83852,2013,2015,160179502006038,16017950200
17925A 59th Ave NE,Arlington,1811.0,Skookum Brewery,WA,MicroBrewery,-122.151013,48.159316,98223,2014,2015,530610535091012,53061053509
19529 17th Drive NE,Arlington,1811.0,Skookum Brewery (temporarily closed),WA,MicroBrewery,-122.206553,48.175679,98223,2008,2013,530610531011003,53061053101
3400 Harbor Ave SW #115,Seattle,1812.0,Schooner Exact Brewing Co.,WA,MicroBrewery,-122.370628,47.573128,98126,2008,2008,530330099004033,53033009900
3901 1st Ave. South,Seattle,1812.0,Schooner Exact Brewing Co.,WA,MicroBrewery,-122.334187,47.568821,98108,2012,2015,530330093003126,53033009300
21 White Heat Lane,Bethel,1830.0,Shipyard Brew Haus @ White Cap Lodge,ME,BrewPub,-70.791687,44.403099,04261,2008,2009,230179659002038,23017965900
21 White Heat Lane,Newry,1830.0,White Cap Lodge Brew Haus @ Sunday River Ski Resort,ME,BrewHouse,-70.846946,44.469259,04261,2010,2015,230179651002049,23017965100
2425 W. Memorial Rd.,Oklahoma City,1833.0,BJ's Brewhouse,OK,BrewHouse,-97.556371,35.609902,73134,2008,2015,401091083153007,40109108315
330 Ed Noble Pkwy.,Norman,1833.0,BJ's Brewhouse,OK,BrewHouse,-97.485994,35.214411,73072,2008,2015,400272015083017,40027201508
1600 Coburg Rd. # 4,Eugene,1834.0,BJ's Brewhouse,OR,BrewHouse,-123.067951,44.08023,97401,2008,2013,410390029021018,41039002902
1080 Valley River Way,Eugene,1834.0,BJ’s Restaurant & Brewhouse,OR,BrewHouse,-123.102471,44.067434,97401,2014,2015,410390029041010,41039002904
115 Joe Nuxhall Way,Cincinnati,1845.0,Moerlein Lager House,OH,BrewPub,-84.508319,39.09598,45202,2013,2015,390610265002096,39061026500
Main St. & Mehring Way,Cincinnati,1845.0,Moerlein Lager House @ Smale Riverfront Park,OH,BrewPub,-84.508319,39.09598,45202,2012,2012,390610265002096,39061026500
1055 Madera St.,Eugene,1855.0,Oakshire Brewing,OR,MicroBrewery,-123.140966,44.072944,97402,2009,2015,410390042001022,41039004200
"1574 Coburg Road, Box 226",Eugene,1855.0,Willamette Brewery,OR,MicroBrewery,-123.068378,44.079542,97401,2008,2008,410390029021018,41039002902
1st St NW & Marble Ave.,Albuquerque,1871.0,Marble Brewery,NM,MicroBrewery,-106.6464,35.0925,87102,2009,2009,350010027001081,35001002700
111 Marble Ave. NW,Albuquerque,1871.0,Marble Brewery,NM,MicroBrewery,-106.6464,35.0925,87102,2010,2015,350010027001081,35001002700
574-580 N. Cameron St.,Winchester,1893.0,Virginia Brewing Co.,VA,MicroBrewery,-78.161081,39.191482,22601,2009,2010,518400001001012,51840000100
536-590 North Cameron St.,Winchester,1893.0,Virginia Brewing Co.,VA,MicroBrewery,-78.161081,39.191482,22601,2008,2008,518400001001012,51840000100
"6220 Leesburg Pike, Seven Corners Shopping Center",Falls Church,1903.0,Dogfish Head Alehouse,VA,BrewHouse,-77.151803,38.867171,22044,2010,2015,510594515012007,51059451501
6363 Seven Corners Shopping Center,Falls Church,1903.0,Dogfish Head Alehouse,VA,BrewHouse,-77.1984,38.8665,22042,2008,2009,510594502001012,51059450200
325 W. 3rd Ave.,Kettle Falls,1905.0,Northern Ales,WA,MicroBrewery,-118.0602814,48.6106622,99141,2011,2015,530659501003004,53065950100
118 Center Ave.,Northport,1905.0,Northern Ales,WA,MicroBrewery,-117.777931,48.917611,99157,2008,2010,530659501001117,53065950100
2120 Porterfield Way,Upland,1916.0,Dale Bros. Brewery,CA,MicroBrewery,-105.550567,38.997934,91786,2013,2015,080930005001085,08093000500
1495 W. 9th St.,Upland,1916.0,Dale Bros. Brewery,CA,MicroBrewery,-117.678031,34.096137,91786,2008,2012,060710008233016,06071000823
16279 Highway 101 South,Brookings-Harbor,1930.0,Wild River Pizza,OR,BrewHouse,-124.2348,42.1311,97415,2008,2013,410159503012044,41015950301
16279 Highway 101 South,Brookings,1930.0,Wild River Pizza,OR,BrewHouse,-124.2348,42.1311,97415,2014,2015,410159503012044,41015950301
124 W. Broadway St.,Butte,1946.0,Quarry Brewing @ the Grand Hotel,MT,MicroBrewery,-112.53849,46.013436,59701,2013,2015,300930001004021,30093000100
45 West Galena St.,Butte,1946.0,Quarry Brewing,MT,MicroBrewery,-112.536397,46.012166,59701,2008,2012,300930001004027,30093000100
557 N. Mill St.,Aspen,1965.0,Aspen Brewing Co.,CO,MicroBrewery,-106.817582,39.194168,81611,2009,2011,080970004011032,08097000401
304 E. Hopkins Ave.,Aspen,1965.0,Aspen Brewing Co.,CO,MicroBrewery,-106.820522,39.190049,81611,2012,2015,080970004022010,08097000402
7020 Easy Wind Dr.,Austin,1974.0,Black Star Co-op Pub & Brewery,TX,BrewPub,-97.750462,30.377992,78757,2011,2015,484530017071003,48453001707
N. Lamar Blvd. and St. Johns Ave. (Midtown Commons),Austin,1974.0,Black Star Co-op Pub & Brewery,TX,BrewPub,-97.733673,30.35322,78757,2010,2010,484530015011001,48453001501
3438 East Lake Business,Palm Harbor,1981.0,Lagerhaus Brewery & Grill,FL,BrewPub,-82.708026,28.060911,34685,2010,2015,121030273262017,12103027326
3438 East Lake Rd.,Palm Harbor,1981.0,Lagerhaus Brewery & Grill,FL,BrewPub,-82.694517,28.096794,34685,2008,2008,121030273101029,12103027310
62 Maple St.,Danvers,1984.0,Cody Brewing Co. Ale House,MA,BrewPub,-70.937012,42.566936,01923,2008,2009,250092112004025,25009211200
36 Main St.,Amesbury,1984.0,Cody Brewing Co.,MA,MicroBrewery,-70.93069,42.857319,01913,2011,2015,250092663003029,25009266300
334 N. 25th Ave.,Phoenix,2016.0,Old World Brewery,AZ,MicroBrewery,-112.113567,33.452284,85009,2011,2015,040131168001039,04013116800
201 W. Lone Cactus Dr.,Phoenix,2016.0,Old World Brewery,AZ,MicroBrewery,-112.076252,33.680694,85027,2009,2010,040136147001061,04013614700
3725 W Sunset Blvd.,Los Angeles,2032.0,Good Microbrew & Grill,CA,BrewPub,-118.278005,34.090756,90026,2008,2010,060371954002012,06037195400
1605 S. College Ave.,Fort Collins,2032.0,Black Bottle Brewery,CO,BrewPub,-105.077069,40.566845,80525,2013,2015,080690009011011,08069000901
1124 NW 51st St.,Oklahoma City,2052.0,COOP Ale Works,OK,MicroBrewery,-97.530535,35.523588,73118,2012,2015,401091001001021,40109100100
1114 NW 51st St.,Oklahoma City,2052.0,COOP Ale Works,OK,MicroBrewery,-97.530322,35.52346,73118,2009,2011,401091001001021,40109100100
9320 15th Ave S.,Seattle,2057.0,Laughing Buddha Brewing Co.,WA,MicroBrewery,-122.313433,47.519316,98108,2008,2011,530330264001029,53033026400
1091 Valentine Ave. SE,Pacific,2057.0,Trade Route Brewing Co.,WA,MicroBrewery,-122.248695,47.248581,98047,2010,2015,530530733013033,53053073301
1812 Ferdinand Ct.,Santa Rosa,2060.0,Russian River Brewing Co.,CA,MicroBrewery,-122.70957,38.422045,95404,2009,2011,060971514021010,06097151402
2401 Edwards St.,Granite City,2060.0,Jacobsmeyer Tavern,IL,BrewPub,-90.131527,38.704949,62040,2013,2015,171194001024010,17119400102
200 Willard St.,Wilmington,2073.0,Wolf Beer Co.,NC,MicroBrewery,-77.945643,34.214868,28401,2011,2014,371290113002032,37129011300
3505 N. Kerr Rd.,Wilmington,2073.0,Wolf Beer Co.,NC,MicroBrewery,-77.915177,34.288629,28405,2010,2010,371290115004019,37129011500
4700 Ohio Ave. South,Seattle,2107.0,Two Beers Brewing Co.,WA,MicroBrewery,-122.338128,47.560571,98134,2011,2015,530330093003188,53033009300
819 N. 49th St.,Seattle,2107.0,Two Beers Brewing Co.,WA,MicroBrewery,-122.348264,47.6641,98103,2009,2010,530330049001012,53033004900
3028-3034 Village Park Dr.,Plover,2111.0,O'so Brewing Co. / O'so Tap House,WI,MicroBrewery,-89.523419,44.452788,54467,2013,2015,550979607011079,55097960701
1812 Post Rd.,Plover,2111.0,O'so Brewing Co.,WI,MicroBrewery,-89.547093,44.471046,54467,2009,2012,550979607012059,55097960701
451 S. High St. #B,Akron,2144.0,Ohio Brewing Co.,OH,MicroBrewery,-81.52218,41.073122,44311,2012,2013,391535068001043,39153506800
222 S. Main St.,Akron,2144.0,Ohio Brewing Co. Pub & Grille,OH,BrewPub,-81.520444,41.07925,44308,2009,2011,391535083011026,39153508301
717 E. Bridge St.,Plainwell,2167.0,Old Mill Brewpub & Grill,MI,BrewPub,-85.631512,42.442868,49080,2014,2015,260050321001010,26005032100
760 Harmon Ave.,Columbus,2167.0,Hoster Brewing Co.,OH,MicroBrewery,-83.016064,39.944383,43223,2009,2011,390490051001012,39049005100
7000 Windsor Rd.,Windsor,2196.0,Old Redwood Brewing Co.,CA,MicroBrewery,-122.816811,38.523303,95492,2013,2015,060971538012071,06097153801
445 St. Paul St.,Rochester,2196.0,High Falls Brewing Co.,NY,MicroBrewery,-77.614077,43.164524,14605,2009,2011,360550092001014,36055009200
1309 Jefferson St.,Lynchburg,2202.0,Jefferson Street Brewery @ Waterstone,VA,BrewPub,-79.137755,37.412556,24504,2010,2015,516800005001046,51680000500
1312 Commerce St.,Lynchburg,2202.0,Waterstone @ the Craddock Terry Hotel,VA,BrewPub,-79.138122,37.411883,24504,2009,2009,516800005001046,51680000500
200 Mosby's Run,Beech Grove,2203.0,Devil's Backbone Brewing Co.,VA,BrewPub,-78.918486,37.881425,22967,2009,2011,511259502001023,51125950200
200 Mosby's Run,Roseland,2203.0,Devil's Backbone Brewing Co.,VA,BrewPub,-78.919099,37.871219,22967,2012,2015,511259503002000,51125950300
530 Mahoning Ave.,Youngstown,2234.0,Rust Belt Brewing Co.,OH,MicroBrewery,-80.657209,41.102,44502,2009,2014,390998139003000,39099813900
112 W. Commerce St.,Youngstown,2234.0,Rust Belt Brewing Co.,OH,Brewery,-80.6501498,41.1017943,44503,2015,2015,390998137004021,39099813700
315 Importing St. (State Rte 56),Aurora,2280.0,Great Crescent Brewery,IN,MicroBrewery,-84.9013402,39.0570022,47001,2011,2015,180290805002058,18029080500
327 Second St.,Aurora,2280.0,Great Crescent Brewery,IN,MicroBrewery,-84.900248,39.056443,47001,2009,2010,180290805002066,18029080500
155 N. Gibson Rd.,Henderson,2287.0,Joseph James Brewing Co.,NV,MicroBrewery,-115.029585,36.039001,89014,2014,2015,320030051094015,32003005109
155 N. Gibson,Henderson,2287.0,Joseph James Brewing Co.,NV,MicroBrewery,-115.029585,36.039001,89014,2009,2013,320030051094015,32003005109
2705 S. Water St. (SouthSide Works),Pittsburgh,2295.0,Hofbrauhaus Pittsburgh,PA,BrewPub,-79.977854,40.42614,15203,2013,2015,420031702004023,42003170200
SouthSide Works - 2705 S. Water St.,Pittsburgh,2295.0,Hofbrauhaus Pittsburgh,PA,BrewPub,-79.977854,40.42614,15203,2009,2012,420031702004023,42003170200
22410 US Highway 281 North,San Antonio,2313.0,BJ's Brewhouse,TX,BrewHouse,-98.448596,29.6494678,78259,2012,2015,480291219072080,48029121907
22406 US Highway 281 North,San Antonio,2313.0,BJ's Brewhouse,TX,BrewHouse,-98.451682,29.645586,78259,2009,2011,480291219052026,48029121905
13200 Dowell Rd.,Solomons,2322.0,Ruddy Duck Brewery & Grill,MD,BrewPub,-76.456219,38.34938,20688,2010,2014,240098609003005,24009860900
13200 Dowell Rd.,Dowell,2322.0,Ruddy Duck Brewery & Grill,MD,BrewPub,-76.456219,38.34938,20688,2015,2015,240098609003005,24009860900
7840 Doty Rd.,Madison,2323.0,Cellar Rats Brewery / Hop View Brewing,OH,BrewPub,-81.0062885,41.7404639,44057,2015,2015,390852059001016,39085205900
7743 Doty Rd.,Madison,2323.0,Cellar Rats Brewery (at Debonne Vineyards),OH,BrewPub,-81.010245,41.740732,44057,2009,2014,390852059001013,39085205900
525 East Cessna Ave.,Walla Walla,2328.0,Walla Walla Brewers,WA,MicroBrewery,-118.271613,46.087234,99362,2009,2011,530719202002045,53071920200
2900 Griffith St.,Charlotte,2328.0,Triple C Brewing Co.,NC,MicroBrewery,-80.869119,35.200972,28203,2013,2015,371190037002019,37119003700
1420 N. Claremont Blvd. #204C,Claremont,2332.0,Claremont Craft Ales,CA,MicroBrewery,-117.702831,34.108359,91711,2013,2015,060374018001030,06037401800
3804 S.W. 30th Ave.,Fort Lauderdale,2332.0,Gordash Brewing Co.,FL,MicroBrewery,-80.18115,26.074317,33312,2009,2010,120111106003133,12011110600
9118 W. State Road 84,Davie,2332.0,Holy Mackerel Beers @ Stage 84 Taphouse,FL,BrewHouse,-80.2714594,26.102643,33324,2011,2011,120110702071010,12011070207
287 US Highway 1,Tequesta,2338.0,Tequesta Brewing Co./Corner Café,FL,BrewPub,-80.0848941,26.9560136,33469,2011,2015,120990001022030,12099000102
289 US Highway 1,Tequesta,2338.0,Corner Cafe & Brewery,FL,BrewPub,-80.08456,26.958846,33469,2009,2010,120990001022020,12099000102
311 Octavia St.,New Orleans,2343.0,New Orleans Lager and Ale Co.,LA,MicroBrewery,-90.1171,29.916615,70115,2009,2011,220710114001017,22071011400
3001 Tchoupitoulas St.,New Orleans,2343.0,NOLA Brewing Co.,LA,MicroBrewery,-90.080951,29.919847,70130,2012,2015,220710142001013,22071014200
25 Ionia Ave. SW,Grand Rapids,2346.0,HopCat Brewing Co.,MI,BrewPub,-85.670406,42.962348,49503,2011,2015,260810020002005,26081002000
25 Ionia SW,Grand Rapids,2346.0,HopCat Brewing Co.,MI,BrewPub,-85.670406,42.962348,49503,2009,2010,260810020002005,26081002000
684 Commerce St.,Holland,2347.0,New Holland Brewing Co.,MI,Brewery,-86.114154,42.818513,49424,2015,2015,261390222031000,26139022203
690 Commerce St.,Holland,2347.0,New Holland Brewing Co.,MI,MicroBrewery,-86.113379,42.817528,49424,2009,2014,261390222031000,26139022203
311 N. Heritage St.,Kinston,2349.0,Mother Earth Brewing Co.,NC,MicroBrewery,-77.582639,35.262668,28501,2010,2011,371070107002013,37107010700
311 N. Herritage St.,Kinston,2349.0,Mother Earth Brewing Co.,NC,MicroBrewery,-77.582639,35.262668,28501,2012,2015,371070107002013,37107010700
4150 Yancey Rd.,Charlotte,2364.0,Olde Mecklenburg Brewery,NC,BrewPub,-80.881973,35.187442,28217,2015,2015,371190038023021,37119003802
215 Southside Dr.,Charlotte,2364.0,Olde Mecklenburg Brewery,NC,MicroBrewery,-80.880483,35.185672,28217,2009,2015,371190038023031,37119003802
2724 SE Ankeny St.,Portland,2369.0,Coalition Brewing Co.,OR,BrewPub,-122.637976,45.521998,97214,2011,2014,410510020004016,41051002000
2705 SE Ankeny St.,Portland,2369.0,Coalition Brewing Co.,OR,Brewery,-122.638049,45.522376,97214,2015,2015,410510020004007,41051002000
13605 Main St.,Talkeetna,2383.0,Denali Brewing @ Twister Creek Restaurant,AK,BrewPub,-150.113977,62.323298,99676,2009,2010,021700001021027,02170000102
13605 E. Main St.,Talkeetna,2383.0,Denali Brewing @ Twister Creek Restaurant,AK,BrewPub,-150.114123,62.323379,99676,2011,2015,021700001021027,02170000102
227 Broadway,Denver,2387.0,TRVE Brewing Co.,CO,MicroBrewery,-104.987507,39.719849,80203,2013,2015,080310021001011,08031002100
2 Third St. SW,Hickory,2387.0,Olde Hickory Brewery,NC,MicroBrewery,-81.342007,35.731716,28601,2009,2010,370350105011038,37035010501
166 Barbee Rd.,Abita Springs,2393.0,Abita Brewing Co. ,LA,MicroBrewery,-90.055515,30.481436,70420,2011,2015,221030406052006,22103040605
166 Barbee Rd.,Covington,2393.0,Abita Brewing Co. ,LA,MicroBrewery,-90.055515,30.481436,70433,2010,2010,221030406052006,22103040605
208 Pike St.,Covington,2414.0,Red Ear Brewing Co.,KY,BrewPub,-84.513416,39.082518,41011,2012,2013,211170603001021,21117060300
654 Highland Ave.,Fort Thomas,2414.0,Red Ear Brewing @ Vito's Café,KY,BrewPub,-84.461386,39.075744,41075,2010,2011,210370523023006,21037052302
29281 Agoura Rd.,Agoura Hills,2453.0,Ladyface Alehouse & Brasserie,CA,BrewPub,-118.763529,34.143596,91301,2012,2015,060378003261001,06037800326
28281 Agoura Rd.,Agoura Hills,2453.0,Ladyface Alehouse & Brasserie,CA,BrewPub,-118.742281,34.141015,91301,2010,2011,060378003292024,06037800329
