"","tractfips","cnt"
"959","18067001100",1
"960","18071967700",1
"961","18081610201",1
"962","18081610202",1
"963","18081610300",1
"964","18085961900",1
"965","18089010201",1
"966","18089040200",1
"967","18089040300",1
"968","18089040900",1
"969","18089043002",1
"970","18091042000",1
"971","18091042300",1
"972","18091043000",1
"973","18093950500",1
"974","18097310104",1
"975","18097320400",1
"976","18097320700",2
"977","18097321200",1
"978","18097321300",1
"979","18097322300",1
"980","18097354200",1
"981","18097354400",1
"982","18097355700",1
"983","18097357100",1
"984","18097361100",1
"985","18097390600",1
"986","18097391000",3
"987","18099020302",1
"988","18105000202",1
"989","18105001301",1
"990","18105001600",1
"991","18127050203",1
"992","18127050800",1
"993","18127050900",1
"994","18137968500",1
"995","18141011306",1
"996","18141011406",1
"997","18141011506",1
"998","18151971100",1
"999","18151971300",1
"1000","18157000100",1
"1001","18157011100",1
"1002","18163000300",1
"1003","18163001900",1
"1004","18163002000",1
"1005","18163010202",1
"1006","18173030702",1
"1007","18177000200",1
"1008","19013001502",1
"1009","19013002200",1
"1010","19013002902",1
"1011","19015020300",1
"1012","19017004200",1
"1013","19017004600",1
"1014","19033950402",1
"1015","19043070100",1
"1016","19059451100",2
"1017","19075960100",1
"1018","19085290200",1
"1019","19095960100",1
"1020","19099040200",1
"1021","19099040300",1
"1022","19103000200",1
"1023","19103001600",1
"1024","19103010100",1
"1025","19111490200",1
"1026","19113000207",1
"1027","19113000600",1
"1028","19121060100",1
"1029","19125030500",1
"1030","19129040302",1
"1031","19135070100",1
"1032","19145490300",1
"1033","19153004100",1
"1034","19153005100",3
"1035","19153010205",1
"1036","19153011114",1
"1037","19153011203",1
"1038","19153011205",1
"1039","19163010900",2
"1040","19163012902",1
"1041","19165960100",1
"1042","19167070600",1
"1043","19169000900",1
"1044","19179960500",1
"1045","19183960100",1
"1046","19191950200",1
"1047","19195690100",1
"1048","20009971100",1
"1049","20013480700",1
"1050","20015020400",1
"1051","20029977300",1
"1052","20045000200",1
"1053","20045000797",1
"1054","20051072900",1
"1055","20091052905",1
"1056","20091053007",1
"1057","20091053201",1
"1058","20103070100",1
"1059","20125950800",1
"1060","20149000100",1
"1061","20161000304",1
"1062","20169000100",1
"1063","20173002100",1
"1064","20173004300",1
"1065","20173009401",1
"1066","20173009503",1
"1067","20173010109",1
"1068","20173010116",1
"1069","20173010700",1
"1070","20177002900",1
"1071","20209042002",1
"1072","20209044703",1
"1073","21021930300",1
"1074","21021930500",1
"1075","21037053200",1
"1076","21067000102",1
"1077","21067000200",1
"1078","21067000900",2
"1079","21111004900",4
"1080","21111005900",1
"1081","21111008100",2
"1082","21111008500",1
"1083","21111009800",1
"1084","21111010701",1
"1085","22017021800",1
"1086","22017025300",1
"1087","22033003805",1
"1088","22033005200",1
"1089","22055001409",1
"1090","22071013400",1
"1091","22071013500",1
"1092","22071014200",1
"1093","22099020200",1
"1094","22103040102",1
"1095","22103040501",1
"1096","22103040605",1
"1097","22103040701",1
"1098","22103041300",1
"1099","23001010100",1
"1100","23001020700",1
"1101","23005000300",3
"1102","23005000500",3
"1103","23005000600",1
"1104","23005002102",4
"1105","23005002400",1
"1106","23005003000",1
"1107","23005004001",1
"1108","23005004002",1
"1109","23005004502",1
"1110","23005014000",1
"1111","23005017301",1
"1112","23007970101",2
"1113","23009965900",3
"1114","23009966300",1
"1115","23009966500",1
"1116","23011010700",1
"1117","23013970300",1
"1118","23013970600",1
"1119","23015975100",1
"1120","23015975400",1
"1121","23015975800",1
"1122","23017965100",1
"1123","23017965900",1
"1124","23019000200",1
"1125","23019000700",1
"1126","23019006100",1
"1127","23025965302",1
"1128","23025966700",1
"1129","23027041000",1
"1130","23027043000",2
"1131","23031005300",1
"1132","23031024500",1
"1133","23031025202",1
"1134","23031028002",2
"1135","23031034001",1
"1136","23031036001",1
"1137","23031037000",1
"1138","24003702402",1
"1139","24003702701",1
"1140","24003706101",2
"1141","24003740102",1
"1142","24005440600",1
"1143","24005980200",1
"1144","24009860701",1
"1145","24009860900",1
"1146","24013506102",1
"1147","24013507601",1
"1148","24013507703",1
"1149","24019970400",1
"1150","24021750200",1
"1151","24021750803",1
"1152","24021751003",1
"1153","24021751702",1
"1154","24021752301",1
"1155","24023000600",1
"1156","24025301202",1
"1157","24027602202",1
"1158","24027602800",1
"1159","24027606604",1
"1160","24027606707",2
"1161","24027606905",1
"1162","24031700706",1
"1163","24031700723",1
"1164","24031700901",1
"1165","24031700903",1
"1166","24031704806",1
"1167","24033800516",1
"1168","24033805908",1
"1169","24033806300",1
"1170","24041960700",1
"1171","24045000500",1
"1172","24047950000",2
"1173","24047950400",1
"1174","24047951000",1
"1175","24510030100",1
"1176","24510030200",1
"1177","24510040100",1
"1178","24510110200",1
"1179","24510120201",1
"1180","24510130804",1
"1181","24510220100",1
"1182","24510230200",1
"1183","24510260700",1
"1184","25001015300",1
"1185","25003925100",1
"1186","25003926100",1
"1187","25003935100",1
"1188","25003935200",1
"1189","25005611102",1
"1190","25005646104",1
"1191","25007200200",1
"1192","25009204300",1
"1193","25009221500",1
"1194","25009223300",1
"1195","25009260100",1
"1196","25009266300",1
"1197","25009268200",1
"1198","25011040200",1
"1199","25011040702",1
"1200","25011040900",1
"1201","25011041300",2
"1202","25013811600",1
"1203","25013812600",1
"1204","25013813701",1
"1205","25015820500",2
"1206","25015821903",1
"1207","25015822500",1
"1208","25015822606",1
"1209","25017321200",1
"1210","25017333600",1
"1211","25017342400",1
"1212","25017352400",1
"1213","25017353700",1
"1214","25017368500",1
"1215","25017373100",1
"1216","25017382500",1
"1217","25017383102",1
"1218","25017383600",2
"1219","25017388300",1
"1220","25019950100",1
"1221","25019950200",1
"1222","25021415200",1
"1223","25023500104",1
"1224","25023501102",1
"1225","25023511702",1
"1226","25023530100",1
"1227","25025010204",1
"1228","25025020303",1
"1229","25025060600",2
"1230","25025070200",1
"1231","25025100603",1
"1232","25025120301",1
"1233","25025160400",1
"1234","25027707500",1
"1235","25027708100",1
"1236","25027715100",1
"1237","25027726100",1
"1238","25027731203",1
"1239","25027740102",1
"1240","25027741101",1
"1241","25027757300",1
"1242","25027758102",1
"1243","26003000100",2
"1244","26005030800",1
"1245","26005032100",1
"1246","26007000400",1
"1247","26009960400",1
"1248","26009960600",1
"1249","26015010300",1
"1250","26015011300",1
"1251","26017286500",1
"1252","26017286600",1
"1253","26019000400",1
"1254","26021000400",1
"1255","26021011000",1
"1256","26021011100",1
"1257","26021011200",1
"1258","26021011400",1
"1259","26025004000",1
"1260","26025004100",1
"1261","26031960200",1
"1262","26033970300",1
"1263","26041970900",1
"1264","26045020202",1
"1265","26047970400",1
"1266","26047970700",1
"1267","26049012905",1
"1268","26049013202",1
"1269","26055550102",1
"1270","26055550600",1
"1271","26055550700",1
"1272","26055550900",1
"1273","26055551200",2
"1274","26055551400",2
"1275","26055551500",2
"1276","26061000300",1
"1277","26061000800",2
"1278","26065004100",1
"1279","26065005800",1
"1280","26065006301",1
"1281","26069000300",1
"1282","26073940400",1
"1283","26073940500",1
"1284","26075000600",1
"1285","26077000201",5
"1286","26077000202",1
"1287","26077001601",1
"1288","26077001905",1
"1289","26077003500",1
"1290","26077006702",1
"1291","26081000800",1
"1292","26081001101",1
"1293","26081002000",3
"1294","26081002400",1
"1295","26081002500",1
"1296","26081002600",1
"1297","26081010402",1
"1298","26081010700",1
"1299","26081011401",1
"1300","26081011801",1
"1301","26081011902",1
"1302","26081012203",1
"1303","26081012604",1
"1304","26081013000",1
"1305","26083000100",1
"1306","26089970100",1
"1307","26089970300",2
"1308","26091061302",1
"1309","26095980000",1
"1310","26099227300",1
"1311","26099241500",1
"1312","26099260700",1
"1313","26099262400",1
"1314","26099262800",1
"1315","26103000100",2
"1316","26103000300",1
"1317","26103001800",1
"1318","26105950500",1
"1319","26107960500",1
"1320","26107960600",1
"1321","26111291200",1
"1322","26117971200",1
"1323","26121004200",1
"1324","26125124500",1
"1325","26125129000",1
"1326","26125134400",1
"1327","26125139200",1
"1328","26125140302",1
"1329","26125152900",2
"1330","26125160800",1
"1331","26125173400",1
"1332","26125180100",1
"1333","26125183000",1
"1334","26125184400",2
"1335","26125184500",1
"1336","26125191200",1
"1337","26125197000",1
"1338","26137950300",1
"1339","26139020501",1
"1340","26139020900",1
"1341","26139021100",1
"1342","26139021801",2
"1343","26139022203",1
"1344","26139023100",1
"1345","26139024900",2
"1346","26145011300",2
"1347","26147623000",1
"1348","26147625000",1
"1349","26147642000",1
"1350","26159011600",1
"1351","26159011800",1
"1352","26161400100",4
"1353","26161404100",1
"1354","26161410800",1
"1355","26161411200",1
"1356","26161421100",1
"1357","26161446400",1
"1358","26161448000",1
"1359","26161454000",1
"1360","26161455000",1
"1361","26163516500",1
"1362","26163517200",1
"1363","26163520300",2
"1364","26163561700",1
"1365","26163562500",1
"1366","26163577100",1
"1367","26163580700",1
"1368","26165380700",1
"1369","27003050233",1
"1370","27007450600",1
"1371","27015960200",1
"1372","27019090402",1
"1373","27021940001",1
"1374","27027020202",1
"1375","27035951000",1
"1376","27035951302",1
"1377","27037060726",1
"1378","27039950100",1
"1379","27049080200",1
"1380","27053002400",1
"1381","27053007700",1
"1382","27053020400",1
"1383","27053022901",2
"1384","27053026208",1
"1385","27053026710",1
"1386","27053027501",1
"1387","27053100500",1
"1388","27053102300",1
"1389","27053102500",1
"1390","27053102600",2
"1391","27053104400",1
"1392","27053104800",1
"1393","27053108700",1
"1394","27053108800",1
"1395","27053111600",1
"1396","27053126200",2
"1397","27075370100",1
"1398","27081201001",1
"1399","27103480600",1
"1400","27109000600",1
"1401","27123034201",1
"1402","27123035800",1
"1403","27123036700",2
"1404","27123036800",1
"1405","27123036900",1
"1406","27123041200",1
"1407","27123041302",2
"1408","27127750500",1
"1409","27137001700",1
"1410","27137001900",5
"1411","27137015300",1
"1412","27137015600",2
"1413","27145000500",1
"1414","27145011302",2
"1415","27157490200",1
"1416","27163070502",2
"1417","27163070601",1
"1418","27169670200",1
"1419","27169670300",1
"1420","28035010700",1
"1421","28045030602",1
"1422","28059040500",1
"1423","29019000500",2
"1424","29019001400",1
"1425","29029950100",1
"1426","29031880400",1
"1427","29047021401",1
"1428","29047022200",1
"1429","29051020600",1
"1430","29051020700",1
"1431","29071800300",1
"1432","29071800401",2
"1433","29077000100",1
"1434","29077000502",1
"1435","29077000600",1
"1436","29095009200",1
"1437","29095013405",1
"1438","29095015300",1
"1439","29095015700",1
"1440","29095016800",1
"1441","29095980802",1
"1442","29109470601",1
"1443","29161890800",1
"1444","29163460400",1
"1445","29165030308",1
"1446","29165030700",1
"1447","29183310502",1
"1448","29183311322",1
"1449","29183311802",1
"1450","29183312204",1
"1451","29186960200",1
"1452","29186960300",1
"1453","29189212700",1
"1454","29189215003",1
"1455","29189217000",1
"1456","29189218600",1
"1457","29215480300",1
"1458","29215480400",1
"1459","29510101500",1
"1460","29510104200",1
"1461","29510104500",1
"1462","29510116100",1
"1463","29510118600",1
"1464","29510119300",1
"1465","29510121100",1
"1466","29510125500",1
"1467","29510125600",1
"1468","29510127400",2
"1469","29510127500",1
"1470","30009000300",1
"1471","30013001600",1
"1472","30013002200",1
"1473","30013010600",1
"1474","30029000203",1
"1475","30029000402",1
"1476","30029001400",1
"1477","30031000103",2
"1478","30031000600",2
"1479","30031000701",1
"1480","30031001101",1
"1481","30031001600",1
"1482","30039961700",1
"1483","30047000200",1
"1484","30047940303",1
"1485","30049000700",1
"1486","30049000900",1
"1487","30063000201",2
"1488","30063000202",1
"1489","30063000300",1
"1490","30063000700",1
"1491","30063000800",1
"1492","30067000300",1
"1493","30081000201",2
"1494","30081000500",1
"1495","30081000600",1
"1496","30085940001",1
"1497","30093000100",1
"1498","30109000100",1
"1499","30111000200",1
"1500","30111000402",6
"1501","30111001100",1
"1502","30111001902",1
"1503","31011960200",1
"1504","31019969500",1
"1505","31055001800",2
"1506","31055006904",1
"1507","31055007445",1
"1508","31055007451",1
"1509","31055007514",1
"1510","31067964700",1
"1511","31079001000",1
"1512","31109000500",2
"1513","31109001200",1
"1514","31109001900",1
"1515","31109003301",1
"1516","31109003402",1
"1517","31109003714",1
"1518","31133967800",1
"1519","31141965600",1
"1520","31145963300",1
"1521","31153010620",1
"1522","31153010629",1
"1523","31153010702",1
"1524","32003000700",2
"1525","32003002405",1
"1526","32003002603",1
"1527","32003002605",1
"1528","32003002821",1
"1529","32003003236",1
"1530","32003003261",1
"1531","32003003409",1
"1532","32003003415",1
"1533","32003005109",1
"1534","32003005322",1
"1535","32003005502",1
"1536","32003005702",1
"1537","32003005805",1
"1538","32003005843",1
"1539","32003006700",3
"1540","32007950200",1
"1541","32031000101",1
"1542","32031000202",2
"1543","32031000400",1
"1544","32031001012",1
"1545","32031001902",1
"1546","32031003101",1
"1547","32031003202",1
"1548","32031003203",1
"1549","32033970200",1
"1550","32510000100",1
"1551","33003955300",1
"1552","33003955400",1
"1553","33003955800",1
"1554","33005971401",1
"1555","33009960100",1
"1556","33009960500",1
"1557","33009960800",1
"1558","33009961100",1
"1559","33009961800",1
"1560","33011001000",1
"1561","33011010700",1
"1562","33011011000",1
"1563","33011200400",1
"1564","33013003001",1
"1565","33013037000",1
"1566","33013040000",1
"1567","33013041000",1
"1568","33015065001",1
"1569","33015066000",1
"1570","33015069100",2
"1571","33015100400",1
"1572","33015107200",1
"1573","33015107400",1
"1574","33017081300",1
"1575","34001001200",1
"1576","34003046200",1
"1577","34005700407",1
"1578","34005702603",1
"1579","34007603501",1
"1580","34007607402",1
"1581","34007607505",1
"1582","34009021002",1
"1583","34009021804",1
"1584","34011030501",1
"1585","34013016600",1
"1586","34013019300",1
"1587","34013021601",1
"1588","34017014700",1
"1589","34019010600",1
"1590","34019011900",1
"1591","34021004000",1
"1592","34023001805",1
"1593","34023002902",1
"1594","34023009300",1
"1595","34025800200",1
"1596","34025803600",1
"1597","34025806504",1
"1598","34027040500",1
"1599","34027046298",1
"1600","34029710100",1
"1601","34029723000",1
"1602","34029723200",1
"1603","34035053803",1
"1604","34037373400",1
"1605","34039033800",1
"1606","34039038202",1
"1607","35001000109",1
"1608","35001000204",1
"1609","35001000207",1
"1610","35001001700",3
"1611","35001002100",1
"1612","35001002700",1
"1613","35001003400",2
"1614","35001003719",1
"1615","35001003733",1
"1616","35001003736",2
"1617","35001004746",1
"1618","35001004753",1
"1619","35007950700",1
"1620","35013000500",1
"1621","35013001000",1
"1622","35013001203",1
"1623","35015001000",1
"1624","35017964100",1
"1625","35017964400",1
"1626","35028000400",1
"1627","35029000600",1
"1628","35039000400",1
"1629","35041000100",1
"1630","35043010601",2
"1631","35043010715",2
"1632","35043010716",1
"1633","35045000402",1
"1634","35049000400",3
"1635","35049000700",1
"1636","35049001002",1
"1637","35049001106",1
"1638","35049010601",1
"1639","35049010700",1
"1640","35053978303",1
"1641","35055940100",3
"1642","35055952300",1
"1643","35057963202",1
"1644","35061970102",1
"1645","36001001100",1
"1646","36007001200",2
"1647","36007013900",1
"1648","36009960702",2
"1649","36013035800",1
"1650","36013037000",1
"1651","36015000700",1
"1652","36015010500",1
"1653","36015010700",1
"1654","36015010800",1
"1655","36019100800",1
"1656","36021000300",1
"1657","36023970600",1
"1658","36027070201",1
"1659","36029005700",1
"1660","36029006100",1
"1661","36029007904",1
"1662","36029009600",1
"1663","36029010700",1
"1664","36029013202",1
"1665","36029016500",2
"1666","36031960498",2
"1667","36031960598",1
"1668","36031961300",1
"1669","36033951100",2
"1670","36039080100",1
"1671","36039080300",1
"1672","36039080900",1
"1673","36045060400",1
"1674","36045060804",1
"1675","36045061600",1
"1676","36047005300",1
"1677","36047013500",1
"1678","36047019900",1
"1679","36047055700",1
"1680","36053030501",1
"1681","36053030900",1
"1682","36053940300",1
"1683","36055005600",1
"1684","36055009302",1
"1685","36055012402",1
"1686","36055014905",1
"1687","36059413200",1
"1688","36059518000",1
"1689","36061003700",1
"1690","36061005200",1
"1691","36061005400",1
"1692","36061005800",1
"1693","36061011900",1
"1694","36061012100",1
"1695","36063024101",1
"1696","36063024301",1
"1697","36065020900",2
"1698","36067000100",1
"1699","36067001000",1
"1700","36067002101",1
"1701","36067003200",2
"1702","36069050400",1
"1703","36069051200",1
"1704","36071000501",1
"1705","36071014301",1
"1706","36075021601",1
"1707","36077590100",1
"1708","36077590201",1
"1709","36077590400",1
"1710","36077590500",1
"1711","36081000100",1
"1712","36081001900",1
"1713","36081012301",1
"1714","36083040700",1
"1715","36083052103",1
"1716","36087011901",1
"1717","36087012700",1
"1718","36089492100",1
"1719","36091061000",1
"1720","36091061100",1
"1721","36091062501",1
"1722","36093033500",1
"1723","36097950100",1
"1724","36097950400",2
"1725","36099950700",1
"1726","36099950900",1
"1727","36101960100",1
"1728","36101961400",1
"1729","36101962600",1
"1730","36103122300",1
"1731","36103123201",1
"1732","36103147401",1
"1733","36103158107",1
"1734","36103158206",1
"1735","36103158900",1
"1736","36103159000",1
"1737","36103169800",2
"1738","36103170101",1
"1739","36103190800",1
"1740","36103201004",1
"1741","36105950200",1
"1742","36109000100",1
"1743","36109000500",1
"1744","36109001300",1
"1745","36109001400",1
"1746","36109001500",1
"1747","36109002000",1
"1748","36111950200",1
"1749","36111952100",1
"1750","36111953400",1
"1751","36113070200",1
"1752","36113070500",1
"1753","36113072000",1
"1754","36119011000",1
"1755","36119014100",1
"1756","36123150100",1
"1757","36123150400",1
"1758","37001022002",1
"1759","37009970400",1
"1760","37011930302",1
"1761","37021000100",6
"1762","37021000500",1
"1763","37021000900",3
"1764","37021001200",1
"1765","37021001900",1
"1766","37021002000",1
"1767","37021002101",1
"1768","37021002204",2
"1769","37021002702",1
"1770","37021003102",1
"1771","37021003104",1
"1772","37023020500",1
"1773","37023020600",1
"1774","37027030100",1
"1775","37035010501",2
"1776","37035010700",1
"1777","37037020800",1
"1778","37051002001",1
"1779","37051003800",1
"1780","37053110402",1
"1781","37055970300",1
"1782","37063000500",1
"1783","37063000900",1
"1784","37063002200",2
"1785","37067000100",1
"1786","37081010401",1
"1787","37081010800",1
"1788","37081014410",1
"1789","37081017200",1
"1790","37085070904",1
"1791","37087920900",2
"1792","37087921000",1
"1793","37089931100",1
"1794","37097061303",1
"1795","37099950300",2
"1796","37099950900",1
"1797","37101040901",1
"1798","37103920300",1
"1799","37107010700",1
"1800","37119000100",1
"1801","37119000400",1
"1802","37119000700",3
"1803","37119003700",1
"1804","37119003802",1
"1805","37119005914",1
"1806","37119006209",1
"1807","37119006407",1
"1808","37121950300",1
"1809","37125951100",1
"1810","37129011300",2
"1811","37135010703",1
"1812","37135010704",1
"1813","37135011000",1
"1814","37135011601",1
"1815","37135011700",1
"1816","37147001800",1
"1817","37149920304",1
"1818","37151030100",1
"1819","37171930302",1
"1820","37171930801",1
"1821","37173960200",1
"1822","37175960300",1
"1823","37175960402",1
"1824","37183050100",2
"1825","37183051000",2
"1826","37183051400",1
"1827","37183051800",1
"1828","37183053106",1
"1829","37183053205",1
"1830","37183053207",1
"1831","37183053420",1
"1832","37183053717",1
"1833","37183053724",1
"1834","37183054206",1
"1835","37189920500",1
"1836","37189920601",1
"1837","37189920800",1
"1838","37189921000",1
"1839","38015010100",1
"1840","38017000600",1
"1841","38017010106",1
"1842","38059020100",1
"1843","38059020300",1
"1844","38101010100",1
"1845","39009973101",1
"1846","39009973902",1
"1847","39011041000",1
"1848","39017010101",1
"1849","39025041403",1
"1850","39035103602",3
"1851","39035107101",1
"1852","39035108201",1
"1853","39035134300",1
"1854","39035138106",1
"1855","39035140702",1
"1856","39035161200",1
"1857","39035170201",1
"1858","39035174106",1
"1859","39035181201",1
"1860","39035186104",1
"1861","39035189105",1
"1862","39041010100",1
"1863","39041012400",1
"1864","39043040600",1
"1865","39045030900",1
"1866","39049001700",1
"1867","39049001901",2
"1868","39049002200",1
"1869","39049002600",1
"1870","39049003000",5
"1871","39049005200",1
"1872","39049006220",1
