"","tractfips","cnt"
"1873","39049008400",1
"1874","39053953900",1
"1875","39055312201",1
"1876","39057255000",1
"1877","39061000700",1
"1878","39061001600",1
"1879","39061001700",1
"1880","39061003800",1
"1881","39061004702",2
"1882","39061010800",1
"1883","39061022301",1
"1884","39061024400",1
"1885","39061026500",1
"1886","39061027400",1
"1887","39063000800",1
"1888","39063000900",1
"1889","39069000700",1
"1890","39075976700",1
"1891","39085201400",1
"1892","39085203700",1
"1893","39085205900",1
"1894","39085206100",1
"1895","39089753100",1
"1896","39089757100",1
"1897","39089758300",1
"1898","39095007101",1
"1899","39095010300",1
"1900","39099813900",1
"1901","39103403002",1
"1902","39113001501",1
"1903","39113020800",1
"1904","39113021602",1
"1905","39113040406",1
"1906","39113050402",1
"1907","39113050502",1
"1908","39119911400",1
"1909","39123050100",1
"1910","39133600103",1
"1911","39145003600",1
"1912","39153501700",1
"1913","39153503800",1
"1914","39165032201",1
"1915","39167020500",1
"1916","39169000100",1
"1917","39173020602",1
"1918","40027200100",1
"1919","40027201508",1
"1920","40027202301",1
"1921","40031002401",1
"1922","40109100100",1
"1923","40109103500",1
"1924","40109103800",2
"1925","40109104700",1
"1926","40109105907",1
"1927","40109108315",1
"1928","40109108317",1
"1929","40109108404",1
"1930","40121486000",1
"1931","40143002301",1
"1932","40143006803",1
"1933","41001950200",3
"1934","41003001101",1
"1935","41003010600",5
"1936","41005020100",1
"1937","41005020200",1
"1938","41005020504",1
"1939","41005020700",1
"1940","41005021500",1
"1941","41005022201",1
"1942","41005022205",1
"1943","41005022400",1
"1944","41005022708",1
"1945","41005023300",1
"1946","41005024200",1
"1947","41005024304",1
"1948","41007950200",2
"1949","41007950300",1
"1950","41007950700",1
"1951","41007950900",1
"1952","41007951100",2
"1953","41009971100",1
"1954","41011000700",1
"1955","41013950300",1
"1956","41015950200",1
"1957","41015950301",1
"1958","41017000402",1
"1959","41017000500",2
"1960","41017000600",1
"1961","41017000800",2
"1962","41017000900",2
"1963","41017001001",1
"1964","41017001100",1
"1965","41017001400",5
"1966","41017001500",6
"1967","41017001600",1
"1968","41017001902",1
"1969","41019090000",1
"1970","41019120000",1
"1971","41019130000",2
"1972","41019170000",1
"1973","41027950100",1
"1974","41027950300",4
"1975","41027950400",1
"1976","41029000100",1
"1977","41029000300",1
"1978","41029000406",1
"1979","41029000800",1
"1980","41029000900",1
"1981","41029001002",1
"1982","41029001800",2
"1983","41029002000",2
"1984","41033360500",2
"1985","41033361600",1
"1986","41035970700",1
"1987","41035971400",1
"1988","41035971800",1
"1989","41039001500",1
"1990","41039002102",1
"1991","41039002904",1
"1992","41039003000",1
"1993","41039003302",1
"1994","41039003800",2
"1995","41039003900",2
"1996","41039004200",2
"1997","41039004300",2
"1998","41039004900",1
"1999","41041950304",1
"2000","41041951100",1
"2001","41041951200",1
"2002","41041951400",1
"2003","41043020400",2
"2004","41043030700",1
"2005","41045970400",1
"2006","41047000200",3
"2007","41047000400",2
"2008","41047001000",2
"2009","41047002101",1
"2010","41047010503",1
"2011","41051000100",3
"2012","41051000200",1
"2013","41051000301",1
"2014","41051000902",1
"2015","41051001101",5
"2016","41051001102",2
"2017","41051001202",1
"2018","41051001302",3
"2019","41051002000",3
"2020","41051002100",3
"2021","41051002203",1
"2022","41051002303",4
"2023","41051002402",2
"2024","41051002702",1
"2025","41051002801",2
"2026","41051003200",2
"2027","41051003401",2
"2028","41051003402",3
"2029","41051003501",1
"2030","41051003601",2
"2031","41051003603",1
"2032","41051004102",1
"2033","41051004200",2
"2034","41051004300",1
"2035","41051004700",1
"2036","41051004800",2
"2037","41051004900",2
"2038","41051005000",4
"2039","41051005100",2
"2040","41051005200",3
"2041","41051005600",2
"2042","41051005700",1
"2043","41051005900",1
"2044","41051006002",1
"2045","41051006502",1
"2046","41051006602",1
"2047","41051006702",1
"2048","41051007100",1
"2049","41051007201",1
"2050","41051007500",1
"2051","41051008201",1
"2052","41051009803",1
"2053","41051010001",1
"2054","41051010303",1
"2055","41051010600",2
"2056","41053020302",1
"2057","41057960500",1
"2058","41057960700",1
"2059","41059950300",1
"2060","41059950600",1
"2061","41063960100",1
"2062","41063960300",1
"2063","41065970200",1
"2064","41067030300",1
"2065","41067030401",1
"2066","41067030502",1
"2067","41067030801",1
"2068","41067030806",1
"2069","41067031003",1
"2070","41067031402",1
"2071","41067031507",1
"2072","41067031509",1
"2073","41067031609",2
"2074","41067031611",1
"2075","41067031911",1
"2076","41067032103",2
"2077","41067032606",1
"2078","41067032607",2
"2079","41067033200",1
"2080","41071030201",1
"2081","41071030400",1
"2082","41071030801",3
"2083","42001030600",1
"2084","42001031502",1
"2085","42003020100",1
"2086","42003060300",1
"2087","42003090100",1
"2088","42003101100",1
"2089","42003120700",1
"2090","42003151600",1
"2091","42003170200",2
"2092","42003240600",1
"2093","42003483800",1
"2094","42003521500",1
"2095","42003524000",1
"2096","42003981200",1
"2097","42007601200",1
"2098","42007602900",1
"2099","42011000100",1
"2100","42011013200",1
"2101","42011014000",1
"2102","42013011100",1
"2103","42017100302",1
"2104","42017101401",1
"2105","42017102004",1
"2106","42017102402",1
"2107","42017104400",1
"2108","42017104702",1
"2109","42017105600",1
"2110","42017106600",1
"2111","42019902400",1
"2112","42019910400",1
"2113","42019911900",1
"2114","42025020600",1
"2115","42027010800",1
"2116","42027011100",1
"2117","42027011300",1
"2118","42027011702",1
"2119","42029300107",1
"2120","42029300700",1
"2121","42029301000",2
"2122","42029302101",1
"2123","42029302400",1
"2124","42029302706",1
"2125","42029304101",1
"2126","42037050600",1
"2127","42037050900",1
"2128","42037051200",1
"2129","42039110201",1
"2130","42039111200",1
"2131","42039111600",1
"2132","42041011301",1
"2133","42041011304",1
"2134","42041012200",1
"2135","42041013200",1
"2136","42043020100",1
"2137","42043022900",1
"2138","42043024001",1
"2139","42043024101",1
"2140","42045407502",1
"2141","42045410302",1
"2142","42047951300",1
"2143","42049000100",1
"2144","42049001100",1
"2145","42049001200",1
"2146","42055010900",1
"2147","42069110700",1
"2148","42071000100",1
"2149","42071000200",1
"2150","42071000500",1
"2151","42071010400",1
"2152","42071010501",1
"2153","42071010900",2
"2154","42071012001",1
"2155","42071012002",1
"2156","42071012403",1
"2157","42071012501",1
"2158","42071012502",1
"2159","42071013902",1
"2160","42071014101",1
"2161","42077009700",1
"2162","42079201300",1
"2163","42079211701",1
"2164","42079215600",1
"2165","42081000600",1
"2166","42081011601",1
"2167","42089300401",2
"2168","42089300501",1
"2169","42091200505",1
"2170","42091200908",1
"2171","42091201003",1
"2172","42091201302",1
"2173","42091201705",1
"2174","42091203104",1
"2175","42091205300",1
"2176","42091205801",1
"2177","42091206300",1
"2178","42091209000",1
"2179","42093050200",1
"2180","42093050300",1
"2181","42095010800",1
"2182","42095014400",1
"2183","42095014700",1
"2184","42101000600",1
"2185","42101000700",1
"2186","42101001002",1
"2187","42101007800",1
"2188","42101014200",1
"2189","42101016100",1
"2190","42101021000",1
"2191","42101038200",1
"2192","42101038500",1
"2193","42101038800",1
"2194","42101980600",1
"2195","42109070701",1
"2196","42111021400",1
"2197","42117950600",1
"2198","42129802001",1
"2199","42129803200",1
"2200","42129803301",1
"2201","42129803800",1
"2202","42129806900",1
"2203","42129807402",1
"2204","42131400400",1
"2205","42133000100",1
"2206","42133001600",1
"2207","42133021300",1
"2208","42133022100",1
"2209","42133023822",1
"2210","42133024002",1
"2211","44005040302",1
"2212","44005040500",1
"2213","44007000600",1
"2214","44007000800",2
"2215","44007016300",2
"2216","44007018500",1
"2217","44009041500",1
"2218","44009050801",1
"2219","45003021300",1
"2220","45013010200",1
"2221","45015020403",1
"2222","45019000200",1
"2223","45019003900",1
"2224","45019004614",1
"2225","45019005300",1
"2226","45019005500",1
"2227","45041000202",1
"2228","45043920503",1
"2229","45045000200",1
"2230","45045003602",1
"2231","45045004400",1
"2232","45051050500",1
"2233","45051050600",1
"2234","45051051000",1
"2235","45053950201",1
"2236","45079002900",1
"2237","45079011701",1
"2238","45083021200",1
"2239","46011958802",2
"2240","46029954400",1
"2241","46033965200",1
"2242","46081966301",1
"2243","46099000500",1
"2244","46099001101",1
"2245","46103010200",2
"2246","46103011700",2
"2247","47009010500",1
"2248","47009011402",1
"2249","47037016800",1
"2250","47037019200",1
"2251","47037019500",5
"2252","47037980200",1
"2253","47065000600",1
"2254","47065001800",1
"2255","47065003100",3
"2256","47065011446",1
"2257","47065012400",1
"2258","47093000100",1
"2259","47093003700",1
"2260","47093004404",1
"2261","47093005803",1
"2262","47093006700",1
"2263","47125100100",1
"2264","47149041302",1
"2265","47149041800",1
"2266","47155081000",1
"2267","47155081101",1
"2268","47157002700",1
"2269","47157003100",1
"2270","47157006600",1
"2271","47157011400",1
"2272","47157011700",1
"2273","47163043600",1
"2274","47179061702",1
"2275","47185935000",1
"2276","47187050208",1
"2277","47187050307",1
"2278","47187050905",1
"2279","47187050906",1
"2280","48021950400",1
"2281","48027021202",1
"2282","48029110900",2
"2283","48029121120",1
"2284","48029121203",1
"2285","48029121907",1
"2286","48029172005",1
"2287","48029181815",1
"2288","48029191807",1
"2289","48029192100",1
"2290","48031950100",1
"2291","48031950200",2
"2292","48039660602",1
"2293","48041001302",1
"2294","48041002013",1
"2295","48043950500",1
"2296","48053960700",1
"2297","48061012305",1
"2298","48085030900",1
"2299","48085031001",1
"2300","48085031506",1
"2301","48085031508",1
"2302","48085031657",1
"2303","48085031802",1
"2304","48091310100",2
"2305","48091310401",1
"2306","48095950300",1
"2307","48113000701",1
"2308","48113007822",1
"2309","48113007912",1
"2310","48113009900",1
"2311","48113010000",2
"2312","48113010102",1
"2313","48113013616",1
"2314","48113013726",1
"2315","48113017813",1
"2316","48113018133",1
"2317","48113018501",1
"2318","48113019211",1
"2319","48113020400",1
"2320","48121020309",1
"2321","48121020401",1
"2322","48121021738",1
"2323","48141004309",1
"2324","48157671601",1
"2325","48157671800",1
"2326","48157673400",1
"2327","48167724101",1
"2328","48171950400",1
"2329","48171950500",1
"2330","48181001700",1
"2331","48185180102",1
"2332","48187210714",1
"2333","48201212300",1
"2334","48201220900",1
"2335","48201310100",1
"2336","48201310200",1
"2337","48201510600",1
"2338","48201520500",1
"2339","48201542700",1
"2340","48201551400",1
"2341","48209010600",1
"2342","48209010701",1
"2343","48209010808",1
"2344","48209010809",1
"2345","48215020501",1
"2346","48221160204",1
"2347","48251130207",1
"2348","48257051201",1
"2349","48259970500",1
"2350","48285000400",1
"2351","48303000302",1
"2352","48303000700",1
"2353","48303010408",1
"2354","48339690201",1
"2355","48339690700",1
"2356","48339693900",1
"2357","48351950300",1
"2358","48355005102",1
"2359","48355005413",1
"2360","48375014401",1
"2361","48399950500",1
"2362","48423001101",1
"2363","48423001901",1
"2364","48439111525",1
"2365","48439113403",1
"2366","48439113705",1
"2367","48439113922",1
"2368","48439121702",1
"2369","48439123200",2
"2370","48439123500",1
"2371","48439123600",1
"2372","48439980000",1
"2373","48441011000",1
"2374","48453000203",1
"2375","48453000204",1
"2376","48453000902",1
"2377","48453001100",1
"2378","48453001303",1
"2379","48453001307",1
"2380","48453001402",1
"2381","48453001707",1
"2382","48453001741",1
"2383","48453001750",1
"2384","48453001753",1
"2385","48453001764",1
"2386","48453001765",1
"2387","48453001768",1
"2388","48453001821",1
"2389","48453001842",1
"2390","48453001849",2
"2391","48453002003",1
"2392","48453002403",1
"2393","48453002431",1
"2394","48491020315",1
"2395","48491020504",1
"2396","49007000200",1
"2397","49011125805",1
"2398","49019000200",1
"2399","49019000300",1
"2400","49035101000",1
"2401","49035102300",1
"2402","49035102500",2
"2403","49035102900",1
"2404","49035104100",1
"2405","49035112302",1
"2406","49035112502",1
"2407","49035112503",1
"2408","49035114500",1
"2409","49043964307",1
"2410","49043964308",1
"2411","49043964402",2
"2412","49045130900",1
"2413","49053270100",1
"2414","49057201100",1
"2415","49057210512",1
"2416","50001960500",1
"2417","50001960700",1
"2418","50001960800",2
"2419","50003971200",2
"2420","50005957200",1
"2421","50005957300",1
"2422","50007001000",4
"2423","50007003304",1
"2424","50007003400",1
"2425","50011010300",1
"2426","50011010700",1
"2427","50015953100",1
"2428","50015953500",1
"2429","50015953600",2
"2430","50017959800",1
"2431","50019951600",1
"2432","50019952000",1
"2433","50023954000",1
"2434","50023955500",1
"2435","50025968500",3
"2436","50027965000",1
"2437","50027966000",1
"2438","51003010201",1
"2439","51003011100",1
"2440","51003011400",1
"2441","51013101403",1
"2442","51013102902",1
"2443","51019030103",1
"2444","51019030501",1
"2445","51023040302",1
"2446","51033030500",1
"2447","51041100915",1
"2448","51059422000",1
"2449","51059440201",1
"2450","51059451501",1
"2451","51059480202",1
"2452","51059491803",1
"2453","51075400100",1
"2454","51075400400",1
"2455","51085320801",1
"2456","51087200502",1
"2457","51095080401",1
"2458","51107610102",1
"2459","51107610201",1
"2460","51107610300",1
"2461","51107610505",4
"2462","51107611006",1
"2463","51107611019",1
"2464","51107611501",1
"2465","51107611700",1
"2466","51121020700",1
"2467","51121021200",1
"2468","51125950200",1
"2469","51125950300",3
"2470","51155210100",1
"2471","51163930100",1
"2472","51177020106",1
"2473","51177020201",1
"2474","51187020200",1
"2475","51191010501",1
"2476","51191010900",1
"2477","51199051000",1
"2478","51510200600",1
"2479","51510201801",1
"2480","51540000202",1
"2481","51540000401",1
"2482","51540001000",1
"2483","51610500100",1
"2484","51650010314",1
"2485","51660000101",1
"2486","51678930500",1
"2487","51680000500",1
"2488","51683910401",2
"2489","51710002700",1
"2490","51710003800",1
"2491","51760020500",1
"2492","51760040200",2
"2493","51760061000",1
"2494","51770002900",1
"2495","51770003000",1
"2496","51775010100",1
"2497","51790000100",2
"2498","51790000400",1
"2499","51810041003",1
"2500","51810045417",1
"2501","51810045603",1
"2502","51840000100",1
"2503","53003960300",1
"2504","53005010201",1
"2505","53005010600",1
"2506","53005010805",1
"2507","53005011300",1
"2508","53005011700",2
"2509","53005011900",1
"2510","53007960200",1
"2511","53007961302",1
"2512","53009000700",1
"2513","53009000900",2
"2514","53009001200",1
"2515","53011040407",1
"2516","53011040509",1
"2517","53011040610",1
"2518","53011040805",1
"2519","53011041319",1
"2520","53011041500",2
"2521","53011042400",2
"2522","53011042500",2
"2523","53011042600",1
"2524","53013960200",1
"2525","53015002002",1
"2526","53015002100",1
"2527","53019970200",1
"2528","53025010500",1
"2529","53025011100",1
"2530","53027001600",1
"2531","53029970700",1
"2532","53029971400",1
"2533","53031950601",1
"2534","53033000100",1
"2535","53033001200",1
"2536","53033001701",1
"2537","53033002800",1
"2538","53033002900",1
"2539","53033004301",1
"2540","53033004600",1
"2541","53033004700",8
"2542","53033004800",3
"2543","53033004900",1
"2544","53033005301",1
"2545","53033005400",1
"2546","53033007000",1
"2547","53033007500",2
"2548","53033008100",1
"2549","53033008200",2
"2550","53033008400",1
"2551","53033009300",7
"2552","53033009800",1
"2553","53033010300",1
"2554","53033010402",1
"2555","53033010500",1
"2556","53033011200",1
"2557","53033021700",1
"2558","53033021802",1
"2559","53033021906",1
"2560","53033023601",1
"2561","53033023700",1
"2562","53033023804",1
"2563","53033026200",1
"2564","53033026400",1
"2565","53033026500",1
"2566","53033027702",1
"2567","53033027900",1
"2568","53033029203",1
"2569","53033029206",1
"2570","53033030006",1
"2571","53033032104",1
"2572","53033032309",1
"2573","53033032313",1
"2574","53033032319",2
"2575","53033032401",1
"2576","53033032703",1
"2577","53035080400",1
"2578","53035080900",1
"2579","53035090101",1
"2580","53035090501",3
"2581","53035090900",1
"2582","53035091201",2
"2583","53035091302",1
"2584","53035092200",1
"2585","53037975100",1
"2586","53037975600",1
"2587","53037975700",1
"2588","53039950300",1
"2589","53041970300",1
"2590","53041970400",1
"2591","53041971700",1
"2592","53043960400",1
"2593","53045960800",1
"2594","53047970300",1
"2595","53047970900",1
"2596","53047971000",1
"2597","53053060200",1
"2598","53053060500",1
"2599","53053061001",1
"2600","53053061200",1
"2601","53053061500",2
"2602","53053061601",1
"2603","53053061602",1
"2604","53053062600",1
"2605","53053070207",1
"2606","53053071207",1
"2607","53053071901",1
"2608","53053072507",1
"2609","53053073119",1
"2610","53053073122",1
"2611","53053073301",1
"2612","53053073404",1
"2613","53053073407",2
"2614","53055960100",1
"2615","53057940600",1
"2616","53057951000",1
"2617","53057952100",1
"2618","53057952500",1
"2619","53057952600",1
"2620","53059950300",1
"2621","53059950500",2
"2622","53061040100",1
"2623","53061040500",1
"2624","53061040700",1
"2625","53061041301",2
"2626","53061041704",1
"2627","53061041806",1
"2628","53061042006",1
"2629","53061050500",3
"2630","53061051400",1
"2631","53061051926",2
"2632","53061052208",1
"2633","53061052606",1
"2634","53061053509",1
"2635","53061053802",1
"2636","53063002500",2
"2637","53063003500",1
"2638","53063010401",1
"2639","53063011000",1
"2640","53063011702",1
"2641","53063014500",2
"2642","53065950100",1
"2643","53065950300",1
"2644","53067010100",2
"2645","53067012330",1
"2646","53071920100",1
"2647","53071920802",2
"2648","53073000501",1
"2649","53073000502",1
"2650","53073000600",1
"2651","53073010100",1
"2652","53073010404",1
"2653","53075000400",1
"2654","53077000300",1
"2655","53077001702",1
"2656","53077002001",1
"2657","54003971500",1
"2658","54019020100",1
"2659","54031970100",1
"2660","54039000900",1
"2661","54061010102",1
"2662","54061011000",1
"2663","54061011900",1
"2664","54093965200",1
"2665","54093965300",1
"2666","54107000300",1
"2667","55003950400",1
"2668","55005000300",1
"2669","55005000900",1
"2670","55009000100",1
"2671","55009000800",1
"2672","55009010300",1
"2673","55009020503",1
"2674","55009021303",1
"2675","55009021304",1
"2676","55015020500",1
"2677","55021970300",1
"2678","55021971200",1
"2679","55025000100",1
"2680","55025000300",1
"2681","55025000405",1
"2682","55025000408",1
"2683","55025001403",1
"2684","55025001705",1
"2685","55025001900",2
"2686","55025002000",1
"2687","55025002500",2
"2688","55025003100",1
"2689","55025010702",1
"2690","55025010901",1
"2691","55025011000",1
"2692","55025011401",1
"2693","55025012600",1
"2694","55025012800",1
"2695","55025013000",1
"2696","55025013700",1
"2697","55029100400",2
"2698","55031021100",1
"2699","55033970700",2
"2700","55035000803",1
"2701","55043960400",1
"2702","55043960800",1
"2703","55043960900",1
"2704","55045960200",1
"2705","55045960600",1
"2706","55049950100",1
"2707","55049950600",1
"2708","55053960500",1
"2709","55055100500",1
"2710","55059001000",2
"2711","55061960100",1
"2712","55063000200",1
"2713","55063000300",1
"2714","55063010101",1
"2715","55071000800",1
"2716","55073000100",1
"2717","55073000601",1
"2718","55073000700",1
"2719","55075960100",1
"2720","55075961200",1
"2721","55079008000",1
"2722","55079011400",1
"2723","55079014400",1
"2724","55079016500",1
"2725","55079016600",1
"2726","55079021700",1
"2727","55079060200",3
"2728","55079080200",1
"2729","55079091200",1
"2730","55079185100",1
"2731","55079186300",1
"2732","55079187400",3
"2733","55085971300",1
"2734","55085971400",1
"2735","55087010100",2
"2736","55087010700",1
"2737","55087011000",1
"2738","55087012506",1
"2739","55089640100",1
"2740","55089640200",1
"2741","55089650200",1
"2742","55097960100",1
"2743","55097960600",1
"2744","55097960701",1
"2745","55097961100",1
"2746","55105000400",1
"2747","55109120202",1
"2748","55109120501",1
"2749","55109120700",1
"2750","55109120901",1
"2751","55109120903",1
"2752","55111000100",2
"2753","55111001002",1
"2754","55113100300",2
"2755","55115100900",1
"2756","55117000500",1
"2757","55117010501",1
"2758","55123960100",1
"2759","55125950500",1
"2760","55127000400",1
"2761","55127001602",2
"2762","55131420401",1
"2763","55133202700",1
"2764","55133203702",1
"2765","55133203704",1
"2766","55133204200",1
"2767","55139000800",1
"2768","55141010600",1
"2769","56001963400",1
"2770","56001963900",1
"2771","56005000400",2
"2772","56007968000",1
"2773","56013000200",1
"2774","56019955200",1
"2775","56021000700",2
"2776","56025000200",1
"2777","56029965300",1
"2778","56033000300",1
"2779","56035000102",1
"2780","56037971100",1
"2781","56039967600",1
"2782","56039967701",1
"2783","56039967800",1
"2784","56041975400",1
"2785","56043000200",1
